

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
   647   00FD2A  43                 	db	67	;'C'
   648   00FD2B  4F                 	db	79	;'O'
   649   00FD2C  52                 	db	82	;'R'
   650   00FD2D  52                 	db	82	;'R'
   651   00FD2E  45                 	db	69	;'E'
   652   00FD2F  43                 	db	67	;'C'
   653   00FD30  54                 	db	84	;'T'
   654   00FD31  20                 	db	32
   655   00FD32  20                 	db	32
   656   00FD33  20                 	db	32
   657   00FD34  20                 	db	32
   658   00FD35  00                 	db	0
   659   00FD36                     STR_51:
   660                           
   661                           ; BSR set to: 8
   662   00FD36  20                 	db	32
   663   00FD37  20                 	db	32
   664   00FD38  20                 	db	32
   665   00FD39  20                 	db	32
   666   00FD3A  45                 	db	69	;'E'
   667   00FD3B  4E                 	db	78	;'N'
   668   00FD3C  43                 	db	67	;'C'
   669   00FD3D  45                 	db	69	;'E'
   670   00FD3E  4E                 	db	78	;'N'
   671   00FD3F  44                 	db	68	;'D'
   672   00FD40  49                 	db	73	;'I'
   673   00FD41  44                 	db	68	;'D'
   674   00FD42  41                 	db	65	;'A'
   675   00FD43  20                 	db	32
   676   00FD44  20                 	db	32
   677   00FD45  20                 	db	32
   678   00FD46  00                 	db	0
   679   00FD47                     STR_50:
   680                           
   681                           ; BSR set to: 8
   682   00FD47  20                 	db	32
   683   00FD48  20                 	db	32
   684   00FD49  20                 	db	32
   685   00FD4A  20                 	db	32
   686   00FD4B  53                 	db	83	;'S'
   687   00FD4C  45                 	db	69	;'E'
   688   00FD4D  47                 	db	71	;'G'
   689   00FD4E  55                 	db	85	;'U'
   690   00FD4F  52                 	db	82	;'R'
   691   00FD50  49                 	db	73	;'I'
   692   00FD51  44                 	db	68	;'D'
   693   00FD52  41                 	db	65	;'A'
   694   00FD53  44                 	db	68	;'D'
   695   00FD54  20                 	db	32
   696   00FD55  20                 	db	32
   697   00FD56  20                 	db	32
   698   00FD57  00                 	db	0
   699   00FD58                     STR_23:
   700                           
   701                           ; BSR set to: 8
   702   00FD58  20                 	db	32
   703   00FD59  20                 	db	32
   704   00FD5A  20                 	db	32
   705   00FD5B  53                 	db	83	;'S'
   706   00FD5C  55                 	db	85	;'U'
   707   00FD5D  43                 	db	67	;'C'
   708   00FD5E  43                 	db	67	;'C'
   709   00FD5F  45                 	db	69	;'E'
   710   00FD60  53                 	db	83	;'S'
   711   00FD61  53                 	db	83	;'S'
   712   00FD62  46                 	db	70	;'F'
   713   00FD63  55                 	db	85	;'U'
   714   00FD64  4C                 	db	76	;'L'
   715   00FD65  20                 	db	32
   716   00FD66  20                 	db	32
   717   00FD67  20                 	db	32
   718   00FD68  00                 	db	0
   719   00FD69                     STR_44:
   720                           
   721                           ; BSR set to: 8
   722   00FD69  20                 	db	32
   723   00FD6A  20                 	db	32
   724   00FD6B  20                 	db	32
   725   00FD6C  54                 	db	84	;'T'
   726   00FD6D  45                 	db	69	;'E'
   727   00FD6E  4D                 	db	77	;'M'
   728   00FD6F  50                 	db	80	;'P'
   729   00FD70  20                 	db	32
   730   00FD71  59                 	db	89	;'Y'
   731   00FD72  20                 	db	32
   732   00FD73  48                 	db	72	;'H'
   733   00FD74  55                 	db	85	;'U'
   734   00FD75  4D                 	db	77	;'M'
   735   00FD76  20                 	db	32
   736   00FD77  20                 	db	32
   737   00FD78  20                 	db	32
   738   00FD79  00                 	db	0
   739   00FD7A                     STR_35:
   740                           
   741                           ; BSR set to: 8
   742   00FD7A  20                 	db	32
   743   00FD7B  20                 	db	32
   744   00FD7C  20                 	db	32
   745   00FD7D  20                 	db	32
   746   00FD7E  32                 	db	50	;'2'
   747   00FD7F  2E                 	db	46
   748   00FD80  50                 	db	80	;'P'
   749   00FD81  4C                 	db	76	;'L'
   750   00FD82  41                 	db	65	;'A'
   751   00FD83  4E                 	db	78	;'N'
   752   00FD84  54                 	db	84	;'T'
   753   00FD85  41                 	db	65	;'A'
   754   00FD86  53                 	db	83	;'S'
   755   00FD87  20                 	db	32
   756   00FD88  20                 	db	32
   757   00FD89  20                 	db	32
   758   00FD8A  00                 	db	0
   759   00FD8B                     STR_34:
   760                           
   761                           ; BSR set to: 8
   762   00FD8B  20                 	db	32
   763   00FD8C  20                 	db	32
   764   00FD8D  20                 	db	32
   765   00FD8E  31                 	db	49	;'1'
   766   00FD8F  2E                 	db	46
   767   00FD90  53                 	db	83	;'S'
   768   00FD91  45                 	db	69	;'E'
   769   00FD92  47                 	db	71	;'G'
   770   00FD93  55                 	db	85	;'U'
   771   00FD94  52                 	db	82	;'R'
   772   00FD95  49                 	db	73	;'I'
   773   00FD96  44                 	db	68	;'D'
   774   00FD97  41                 	db	65	;'A'
   775   00FD98  44                 	db	68	;'D'
   776   00FD99  20                 	db	32
   777   00FD9A  20                 	db	32
   778   00FD9B  00                 	db	0
   779   00FD9C                     STR_37:
   780                           
   781                           ; BSR set to: 8
   782   00FD9C  20                 	db	32
   783   00FD9D  20                 	db	32
   784   00FD9E  20                 	db	32
   785   00FD9F  20                 	db	32
   786   00FDA0  34                 	db	52	;'4'
   787   00FDA1  2E                 	db	46
   788   00FDA2  53                 	db	83	;'S'
   789   00FDA3  45                 	db	69	;'E'
   790   00FDA4  4E                 	db	78	;'N'
   791   00FDA5  53                 	db	83	;'S'
   792   00FDA6  4F                 	db	79	;'O'
   793   00FDA7  52                 	db	82	;'R'
   794   00FDA8  45                 	db	69	;'E'
   795   00FDA9  53                 	db	83	;'S'
   796   00FDAA  20                 	db	32
   797   00FDAB  20                 	db	32
   798   00FDAC  00                 	db	0
   799   00FDAD                     STR_38:
   800                           
   801                           ; BSR set to: 8
   802   00FDAD  20                 	db	32
   803   00FDAE  20                 	db	32
   804   00FDAF  20                 	db	32
   805   00FDB0  20                 	db	32
   806   00FDB1  35                 	db	53	;'5'
   807   00FDB2  2E                 	db	46
   808   00FDB3  53                 	db	83	;'S'
   809   00FDB4  49                 	db	73	;'I'
   810   00FDB5  47                 	db	71	;'G'
   811   00FDB6  4E                 	db	78	;'N'
   812   00FDB7  20                 	db	32
   813   00FDB8  4F                 	db	79	;'O'
   814   00FDB9  55                 	db	85	;'U'
   815   00FDBA  54                 	db	84	;'T'
   816   00FDBB  20                 	db	32
   817   00FDBC  20                 	db	32
   818   00FDBD  00                 	db	0
   819   00FDBE                     STR_36:
   820                           
   821                           ; BSR set to: 8
   822   00FDBE  20                 	db	32
   823   00FDBF  20                 	db	32
   824   00FDC0  20                 	db	32
   825   00FDC1  33                 	db	51	;'3'
   826   00FDC2  2E                 	db	46
   827   00FDC3  41                 	db	65	;'A'
   828   00FDC4  43                 	db	67	;'C'
   829   00FDC5  54                 	db	84	;'T'
